普通話,國語,台語,Note,Alternative
,你好嗎,tsiah-pá bē,"The literal translation for “How are you” is ""Have you eaten?”",lí hó-bô
自行車,腳踏車,thih-bé,The literal translation for “bicycle” is “iron horse”.,tsū-tsuán-tshiá
電燈,電燈,tiān-hué,The literal translation for “light bulb” is “electric fire”.,tiān-tēng
,你好,lí hó,,tshut-thâu-thînn
,垃圾,pùn-sò,,am-tsam
酒店,飯店.,,,
土豆,馬鈴薯,,,
出租車,計程車,,,
普通話,國語,,,
公共汽車,公車,,,
地鐵,捷運,,,
服務員,服務生,,,
警官,警察,,,
波羅,鳳梨,,,
家課,功課,,,
作業,功課,,,
計算機,電腦,,,
工資,薪資,,,
激光,雷射,,,
爺爺,阿公,,,
奶奶,阿媽,,,
伯伯,阿伯,,,
叔叔,阿叔,,,
媽媽,阿母,,,
爸爸,阿爸,,,